date,chl_a,mean_sst,month,predicted_chl,chl_anomaly,sst_anomaly,sst_lag1
2018-01-01,0.20973630100000001,27.73185779,Jan,0.29958722971764484,-0.0834467668333333,-0.33615197888888915,NA
2018-02-01,0.190109073,28.83571364,Feb,0.27855724327011333,-0.10307399483333332,0.767703871111113,27.73185779
2018-03-01,0.257010271,29.84654801,Mar,0.2592994451601528,-0.0361727968333333,1.7785382411111108,28.83571364
2018-04-01,0.275068758,29.70675609,Apr,0.26196267531205575,-0.018114309833333286,1.6387463211111104,29.84654801
2018-05-01,0.417669805,28.14121559,May,0.2917883953080692,0.1244867371666667,0.07320582111111307,29.70675609
2018-06-01,0.3640231,27.36442921,Jun,0.3065872542750503,0.07084003216666668,-0.7035805588888877,28.14121559
2018-07-01,0.392863949,26.2894637,Jul,0.32706683963654815,0.09968088116666668,-1.7785460688888897,27.36442921
2018-08-01,0.24292805,26.30668123,Aug,0.32673882178660874,-0.050255017833333304,-1.7613285388888897,26.2894637
2018-09-01,0.267255186,26.48225605,Sep,0.3233938777115941,-0.025927881833333333,-1.5857537188888884,26.30668123
2018-10-01,0.329389607,26.90123834,Oct,0.3154116834056476,0.03620653916666666,-1.1667714288888895,26.48225605
2018-11-01,0.243912893,28.09774273,Nov,0.29261661364530545,-0.04927017483333332,0.029732961111111678,26.90123834
2018-12-01,0.339852841,28.99056953,Dec,0.27560702357610134,0.046669773166666706,0.9225597611111098,28.09774273
2019-01-01,0.254290512,28.99969233,Jan,0.2754332215707367,-0.03889255583333329,0.9316825611111099,28.99056953
2019-02-01,0.195657234,29.28126061,Feb,0.27006895492989336,-0.0975258338333333,1.2132508411111118,28.99969233
2019-03-01,0.249289092,29.99747721,Mar,0.25642403436214256,-0.04389397583333332,1.929467441111111,29.28126061
2019-04-01,0.253015782,30.42734445,Apr,0.24823446664690352,-0.04016728583333329,2.359334681111111,29.99747721
2019-05-01,0.372306435,28.48564157,May,0.2852266022156309,0.07912336716666668,0.41763180111111,30.42734445
2019-06-01,0.352318065,27.34358346,Jun,0.30698439475311956,0.0591349971666667,-0.7244263088888871,28.48564157
2019-07-01,0.326139042,26.67662103,Jul,0.31969095500182654,0.03295597416666668,-1.3913887388888888,27.34358346
2019-08-01,0.256318742,26.3952649,Aug,0.3250511798906378,-0.03686432583333332,-1.6727448688888877,26.67662103
2019-09-01,0.282403155,26.75630571,Sep,0.3181728512200005,-0.010779912833333294,-1.311704058888889,26.3952649
2019-10-01,0.333249511,28.2043799,Oct,0.29058502751030135,0.04006644316666669,0.13637013111111074,26.75630571
2019-11-01,0.300090579,28.81302567,Nov,0.2789894805967734,0.006907511166666713,0.7450159011111097,28.2043799
2019-12-01,0.269161524,29.83137101,Dec,0.25958858808068375,-0.024021543833333325,1.763361241111113,28.81302567
2020-01-01,0.205172954,29.32802566,Jan,0.2691780158025443,-0.08801011383333332,1.260015891111113,29.83137101
2020-02-01,0.266267531,29.53311337,Feb,0.26527081019969745,-0.02691553683333331,1.4651036011111103,29.32802566
2020-03-01,0.318749053,30.41438529,Mar,0.24848135663636317,0.025565985166666694,2.34637552111111,29.53311337
2020-04-01,0.48471748,30.26939185,Apr,0.2512436829656396,0.19153441216666667,2.201382081111113,30.41438529
2020-05-01,0.355018783,28.41087656,May,0.2866509794538813,0.061835715166666694,0.34286679111110985,30.26939185
2020-06-01,0.384921701,27.3461836,Jun,0.30693485847629354,0.0917386331666667,-0.7218261688888887,28.41087656
2020-07-01,0.359697108,26.48685782,Jul,0.32330620760436524,0.06651404016666668,-1.5811519488888877,27.3461836
2020-08-01,0.350763303,25.56626069,Aug,0.34084486101417083,0.057580235166666716,-2.5017490788888885,26.48685782
2020-09-01,0.240363933,26.54089226,Sep,0.32227677650527753,-0.05281913483333331,-1.5271175088888889,25.56626069
2020-10-01,0.238778036,27.93459028,Oct,0.2957248943255968,-0.05440503183333331,-0.13341948888889021,26.54089226
2020-11-01,0.226155673,28.66185777,Nov,0.28186943896117556,-0.06702739483333331,0.5938480011111125,27.93459028
2020-12-01,0.263904003,29.18920289,Dec,0.27182278230145696,-0.029279064833333313,1.1211931211111121,28.66185777
2021-01-01,0.257459163,28.49394673,Jan,0.285068377387412,-0.03572390483333332,0.42593696111111257,29.18920289
2021-02-01,0.192304927,29.04718685,Feb,0.27452838502714993,-0.10087814083333332,0.9791770811111107,28.49394673
2021-03-01,0.169701191,29.92415862,Mar,0.2578208552912993,-0.12348187683333331,1.8561488511111115,29.04718685
2021-04-01,0.354510411,28.76238874,Apr,0.2799541844135305,0.061327343166666715,0.6943789711111101,29.92415862
2021-05-01,0.297673838,27.46907018,May,0.3045936985214104,0.004490770166666713,-0.5989395888888893,28.76238874
2021-06-01,0.282917266,26.84306246,Jun,0.3165200146863789,-0.01026580183333331,-1.2249473088888898,27.46907018
2021-07-01,0.301997621,26.27116013,Jul,0.3274155480562584,0.008814553166666683,-1.7968496388888902,26.84306246
2021-08-01,0.257482997,26.06575835,Aug,0.3313287371286348,-0.03570007083333332,-2.002251418888889,26.27116013
2021-09-01,0.261606712,26.26732084,Sep,0.327488691860921,-0.03157635583333329,-1.8006889288888885,26.06575835
2021-10-01,0.203795068,27.07977417,Oct,0.31201032797930395,-0.08938799983333331,-0.9882355988888882,26.26732084
2021-11-01,0.258851682,28.40464538,Nov,0.28676969208375236,-0.03433138583333328,0.33663561111111306,27.07977417
2021-12-01,0.293233306,29.69464535,Dec,0.26219340172263694,5.023816666671621e-5,1.6266355811111097,28.40464538
2022-01-01,0.251859112,28.55310747,Jan,0.28394128315638,-0.041323955833333315,0.48509770111111195,29.69464535
2022-02-01,0.232717321,28.88141528,Feb,0.27768656357961763,-0.060465746833333306,0.8134055111111103,28.55310747
2022-03-01,0.186292606,28.52853919,Mar,0.28440934299901177,-0.10689046183333331,0.4605294211111115,28.88141528
2022-04-01,0.352661163,29.37249934,Apr,0.2683307304548498,0.05947809516666669,1.3044895711111124,28.52853919
2022-05-01,0.308350476,28.13881516,May,0.29183412683213394,0.015167408166666674,0.0708053911111115,29.37249934
2022-06-01,0.344398275,27.24132682,Jun,0.3089325257100467,0.051215207166666665,-0.8266829488888874,28.13881516
2022-07-01,0.356946077,25.83733887,Jul,0.33568044534194197,0.06376300916666666,-2.2306708988888886,27.24132682
2022-08-01,0.359837309,25.52684628,Aug,0.34159576024448013,0.06665424116666668,-2.5411634888888877,25.83733887
2022-09-01,0.475145828,25.69075164,Sep,0.33847313558340897,0.18196276016666668,-2.37725812888889,25.52684628
2022-10-01,0.359344338,26.25445887,Oct,0.32773373024594976,0.06616127016666667,-1.813550898888888,25.69075164
2022-11-01,0.295053672,27.70597283,Nov,0.30008037414224964,0.0018706041666666784,-0.3620369388888882,26.25445887
2022-12-01,0.248647502,28.70432368,Dec,0.28106040441940805,-0.04453556583333332,0.6363139111111131,27.70597283
2023-01-01,0.329173566,29.01687435,Jan,0.27510588023559657,0.03599049816666666,0.9488645811111098,28.70432368
2023-02-01,0.305576165,28.65322945,Feb,0.28203382043604386,0.0123930971666667,0.5852196811111128,29.01687435
2023-03-01,0.249223526,29.25079581,Mar,0.2706493516647811,-0.04395954183333331,1.182786041111111,28.65322945
2023-04-01,0.142405094,30.21914347,Apr,0.252200984365465,-0.1507779738333333,2.1511337011111102,29.25079581
2023-05-01,0.261326661,28.5087381,May,0.2847865812537589,-0.031856406833333295,0.4407283311111101,30.21914347
2023-06-01,0.344870608,27.49876045,Jun,0.3040280576583181,0.05168754016666671,-0.5692493188888896,28.5087381
2023-07-01,0.398115174,26.65873814,Jul,0.32003164888349844,0.1049321061666667,-1.409271628888888,27.49876045
2023-08-01,0.371283441,26.29040482,Aug,0.3270489099939725,0.07810037316666668,-1.7776049488888894,26.65873814
2023-09-01,0.380339647,26.88647261,Sep,0.31569299106170434,0.08715657916666669,-1.18153715888889,26.29040482
2023-10-01,0.262802058,28.42770207,Oct,0.2863304301291911,-0.030381009833333306,0.35969230111111017,26.88647261
2023-11-01,0.26414192,29.56736776,Nov,0.2646182165141465,-0.029041147833333336,1.4993579911111112,28.42770207
2023-12-01,0.228566098,29.5718853,Dec,0.2645321511053559,-0.06461696983333332,1.5038755311111132,29.56736776
